image_path,ground_truth,cnn_top1,cnn_correct,cnn_coverage
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.MU/Amanita_muscaria_eval_01.jpg,AM.MU,AM.MU,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.MU/Amanita_muscaria_eval_02.jpg,AM.MU,AM.MU,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.MU/Amanita_muscaria_eval_03.jpg,AM.MU,AM.MU,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.MU/Amanita_muscaria_eval_04.jpg,AM.MU,AM.MU,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.MU/Amanita_muscaria_eval_05.jpg,AM.MU,AM.MU,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.VI/Amanita_virosa_eval_01.jpg,AM.VI,AM.VI,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.VI/Amanita_virosa_eval_02.jpg,AM.VI,AM.VI,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.VI/Amanita_virosa_eval_03.jpg,AM.VI,AM.VI,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.VI/Amanita_virosa_eval_04.jpg,AM.VI,AM.VI,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/AM.VI/Amanita_virosa_eval_05.jpg,AM.VI,AM.VI,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/BO.ED/Boletus_edulis_eval_01.jpg,BO.ED,BO.ED,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/BO.ED/Boletus_edulis_eval_02.jpg,BO.ED,BO.ED,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/BO.ED/Boletus_edulis_eval_03.jpg,BO.ED,BO.ED,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/BO.ED/Boletus_edulis_eval_04.jpg,BO.ED,BO.ED,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/BO.ED/Boletus_edulis_eval_05.jpg,BO.ED,BO.ED,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/Brunsopp/Boletus_badius_eval_01.jpg,BO.BA,BO.ED,0,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/Brunsopp/Boletus_badius_eval_02.jpg,BO.BA,BO.BA,1,1
/home/iannyf/projekt/AI-Based-Mushroom-Identification-Using-Image-Recognition-and-Trait-Based-Classification/data/raw/evaluation_images/Brunsopp/Boletus_badius_eval_03.jpg,BO.BA,BO.BA,1,1
